[Build.BRAND]: [MTK]
[persist.sys.currentuser]: [0]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.dcdiming.en.vivo]: [0]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.disp.pq.gammaidx]: []
[persist.sys.displayinset.top]: [0]
[persist.sys.doframe_opt]: [true]
[persist.sys.ds_oriut]: [2]
[persist.sys.dualwifi.version]: [3]
[persist.sys.easyshare.ap.limit]: [true]
[persist.sys.factory.mode]: [no]
[persist.sys.fc_oriut]: [0]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [true]
[persist.sys.fling_curvelocity]: [7000]
[persist.sys.fling_initvelocity]: [4000]
[persist.sys.fling_optversion]: [5000]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gnss.start]: [0]
[persist.sys.gps.lpp]: [2]
[persist.sys.gs_cal_flag]: [1]
[persist.sys.gsensor_cal_xyz]: [10,43,-8]
[persist.sys.gw.allow_read]: [true]
[persist.sys.gw.tracectl]: [true]
[persist.sys.gyroscope_cal_flag]: [1]
[persist.sys.gyroscope_cal_xyz]: [0,-13,0]
[persist.sys.gyroscope_ois_cal_xyz]: [0,0,0]
[persist.sys.hall_swith_cali_val]: [0.000000]
[persist.sys.hardcoder]: [1]
[persist.sys.hardcoder.name]: [mmServer]
[persist.sys.identifierid.oaid.state.supported]: [1]
[persist.sys.identifierid.supported]: [1]
[persist.sys.is_root]: [0]
[persist.sys.last_enabled_state]: [succ]
[persist.sys.lastfingerprint]: [vivo/PD2324M/PD2324:15/AP3A.240905.015.A2/compiler08202326:user/release-keys]
[persist.sys.light.factor_ch0]: [1000]
[persist.sys.light.factor_ch1]: [1000]
[persist.sys.light.factor_ch2]: [1000]
[persist.sys.light.factor_ch3]: [1000]
[persist.sys.light.factor_ch4]: [1000]
[persist.sys.light_all_bright]: [0]
[persist.sys.light_nd_thresh]: [0]
[persist.sys.light_sensor_leak_cur_val]: [0.00]
[persist.sys.light_threshold]: [500]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.loc.dr.fingerprint.pendding]: [0]
[persist.sys.log.ctrl]: [no]
[persist.sys.log.firstboot]: [no]
[persist.sys.mdlog_dumpback]: [0]
[persist.sys.metal_data.b]: [0.000000]
[persist.sys.metal_data.c]: [0.000000]
[persist.sys.metal_data.cct]: [0.000000]
[persist.sys.metal_data.g]: [0.000000]
[persist.sys.metal_data.r]: [0.000000]
[persist.sys.metal_data.w]: [0.000000]
[persist.sys.mscct.cali.factor_b]: [0.000000]
[persist.sys.mscct.cali.factor_c]: [0.000000]
[persist.sys.mscct.cali.factor_g]: [0.000000]
[persist.sys.mscct.cali.factor_r]: [0.000000]
[persist.sys.mscct.cali.factor_w]: [0.000000]
[persist.sys.mscct.metal_data.b]: [0.000000]
[persist.sys.mscct.metal_data.c]: [0.000000]
[persist.sys.mscct.metal_data.cct]: [0.000000]
[persist.sys.mscct.metal_data.g]: [0.000000]
[persist.sys.mscct.metal_data.r]: [0.000000]
[persist.sys.mscct.metal_data.w]: [0.000000]
[persist.sys.name.ec.enable]: [2]
[persist.sys.nativecamera]: [0]
[persist.sys.nlp.cloud.swtich]: [true]
[persist.sys.oc_oriut]: [0]
[persist.sys.oem_switched_yet]: [1]
[persist.sys.onlineIcon.frameworkSwitch]: [on]
[persist.sys.pem.pattern.enable]: [14]
[persist.sys.pem.temperature_ctlinfo]: [hold]
[persist.sys.perf.tracectl]: [true]
[persist.sys.perfdata.scene_switch]: [1]
[persist.sys.primary.emulate]: [1]
[persist.sys.promotion_supported]: [true]
[persist.sys.promotion_switch_enable]: [false]
[persist.sys.ps_cali_data_short]: [0]
[persist.sys.ps_cali_flag]: [1]
[persist.sys.ps_cali_flag_under]: [1]
[persist.sys.ps_cali_offset_data]: [0,0]
[persist.sys.ps_cali_offset_data0]: [0]
[persist.sys.ps_cali_offset_data1]: [0]
[persist.sys.ps_offset]: [0]
[persist.sys.rms.re_enable]: [true]
[persist.sys.runtimestart]: [2026-02-06 17:50:51;boot_progress_start;7076]
[persist.sys.sc_oriut]: [0]
[persist.sys.sd_card_support]: [0]
[persist.sys.sf.night_mode]: [1]
[persist.sys.sf.precompiled_shaders_utc]: [1755703608]
[persist.sys.show.device.imei]: []
[persist.sys.shutdowndone]: [1]
[persist.sys.smartppi.select]: [0]
[persist.sys.strictmode.disable]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.support.sla]: [yes]
[persist.sys.support.smartppi]: [1]
[persist.sys.support.wmr]: [true]
[persist.sys.supportddc]: [1]
[persist.sys.supportvivosync]: [1]
[persist.sys.theme]: [2]
[persist.sys.theme.color]: [default"]
[persist.sys.theme.colortone]: [undefine]
[persist.sys.time.offset]: [28800000]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.timezone_confidence]: [100]
[persist.sys.total_oriut]: [176]
[persist.sys.uc_oriut]: [4]
[persist.sys.ud_engineermode]: [0]
[persist.sys.ultra.flag]: [1]
[persist.sys.updater.silent]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.notify.sound]: [1]
[persist.sys.user.action]: [usb_connect]
[persist.sys.user.bbkem]: [0]
[persist.sys.vfwversion]: [7]
[persist.sys.vic.supported]: [1]
[persist.sys.vivo.appstore.directory_of_channel_backup]: [723]
[persist.sys.vivo.appstore.first_install_referrer_time]: [1751328008733]
[persist.sys.vivo.appstore.launch_redraw_revert_info]: [done]
[persist.sys.vivo.appstore.md5_of_channel_backup]: [b8f3cc34ce4b34c794ce4faf06357af2]
[persist.sys.vivo.face.assistant]: [0]
[persist.sys.vivo.face.multi]: [2]
[persist.sys.vivo.face.privacy.brightness.adjustment]: [1]
[persist.sys.vivo.face.securecamera]: [0]
[persist.sys.vivo.face.unlock.convenience.scheme]: [0]
[persist.sys.vivo.face.unlock.strong]: [1]
[persist.sys.vivo.face.unlock.support4hidletimeout]: [0]
[persist.sys.vivo.face.wallpaper.brightness.adjustment]: [1]
[persist.sys.vivo.location.lowpower.support]: [1]
[persist.sys.vivo.minidump.uploadconfiger]: [0,0,30000,70,20000,0,0,0]
[persist.sys.vivo.otaPostinstallMaxDuration]: [600]
[persist.sys.vivo.platform_info]: [1/3]
[persist.sys.vivo.product.cust]: [N]
[persist.sys.vivo.wlan.log.trigger.flag]: [0]
[persist.sys.vivo_smartshot.capture]: [false]
[persist.sys.vivocameralog.size]: [1.0]
[persist.sys.vivofirewall]: [1]
[persist.sys.vivolog.logtype]: [17418947207]
[persist.sys.vivolog.state]: [off]
[persist.sys.vivolog.usertype]: [0]
[persist.sys.wfd.connected]: [false]
[persist.sys.wifi.autoconnect]: [false]
[persist.sys.wifi.autodefault.support]: [true]
[persist.sys.wifi.enable_print_key_frame]: [0]
[persist.sys.wifi.internal.trial]: [false]
[persist.sys.wifi.vivo.dualinterface]: [yes]
[persist.sys.wifi.vivo.maxlinkspeed]: [yes]
[persist.sys.wifi.vivo.smartwifi]: [yes]
[persist.sys.wifi.vivo.wifitowifi]: [yes]
[persist.sys.wizard.activelock]: [1]
[persist.sys.wizard.setup]: [2]
[persist.sys.wlan.chain]: [MIMO]
[persist.sys.zram_enabled]: [1]
[persist.sys.zygote.reset]: [0]
[persist.system.powerhal.applist_enable]: [1]
[persist.system.vivo.fontsize]: [600]
[persist.traced.enable]: [1]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aee.perfetto]: [1]
[persist.vendor.aee.tracing_on]: [0]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [reboot,userrequested]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [enable]
[persist.vendor.aeev.ncore.dump]: [disable]
[persist.vendor.aeev.slog_dump]: [0]
[persist.vendor.anr.dumpthr]: [1]
[persist.vendor.audio.usb.offload]: [false]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.bluetooth.connection_improve]: [yes]
[persist.vendor.bluetooth.fw_log_on]: [true]
[persist.vendor.bluetooth.leaudio_mode]: [ums-cg]
[persist.vendor.bluetooth.supportopphdt]: [yes]
[persist.vendor.camera.front_camera_main_fuseid]: []
[persist.vendor.camera.front_camera_main_has_bin]: [0]
[persist.vendor.camera.front_camera_main_has_eeprom]: [0]
[persist.vendor.camera.front_camera_main_otp_status]: [0]
[persist.vendor.camera.rear_camera_main_fuseid]: []
[persist.vendor.camera.rear_camera_main_has_bin]: [0]
[persist.vendor.camera.rear_camera_main_has_eeprom]: [0]
[persist.vendor.camera.rear_camera_main_otp_status]: [0]
[persist.vendor.camera.rear_camera_tele4x_fuseid]: []
[persist.vendor.camera.rear_camera_tele4x_has_bin]: [0]
[persist.vendor.camera.rear_camera_tele4x_has_eeprom]: [0]
[persist.vendor.camera.rear_camera_tele4x_otp_status]: [0]
[persist.vendor.camera.rear_camera_wide_fuseid]: []
[persist.vendor.camera.rear_camera_wide_has_bin]: [0]
[persist.vendor.camera.rear_camera_wide_has_eeprom]: [0]
[persist.vendor.camera.rear_camera_wide_otp_status]: [0]
[persist.vendor.camera.sensor.number]: [5]
[persist.vendor.camera.sensor0]: [imx989pd2324_mipi_raw]
[persist.vendor.camera.sensor1]: [s5kgd2pd2324_mipi_raw]
[persist.vendor.camera.sensor2]: [ov64bpd2324_mipi_raw]
[persist.vendor.camera.sensor3]: [s5kjn1pd2324_mipi_raw]
[persist.vendor.camera.sensor4]: [nova327_mipi_yuv]
[persist.vendor.camera.useExtraBuf]: [1]
[persist.vendor.camera.vivo_torch]: [1]
[persist.vendor.camera.vivo_torch.use_google_interface]: [1]
[persist.vendor.camera.vivop3.support]: [1]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.chipid]: [0x6989]
[persist.vendor.connsys.coredump.mode]: [2]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.patch.version]: [-1]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.gsensor_cal_xyz]: [10,43,-8]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ids]: [88cfe18265c5abc1cce25bb18f1043647d8846cc93a5d64dcf95a02931b83a64]
[persist.vendor.ids.rkp_success]: [2629]
[persist.vendor.ids.status]: [4]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.ctrl]: [no]
[persist.vendor.lra.dyna.cali.f0]: [-1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [0]
[persist.vendor.mdlog.need_dump]: [0]
[persist.vendor.mdlog1.config]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.filter]: [0]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aee.modeswitchedby]: [mobile_log_d]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.dch.enable]: [0]
[persist.vendor.mtk.dch.enable.2]: [0]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.int.11]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.mccmnc.0]: [46002]
[persist.vendor.mtk.provision.mccmnc.1]: [46001]
[persist.vendor.mtk.vilte.enable]: [3]
[persist.vendor.mtk.vinr.enable]: [3]
[persist.vendor.mtk.viwifi.enable]: [0]
[persist.vendor.mtk.volte.enable]: [3]
[persist.vendor.mtk.vonr.enable]: [3]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dc_call_capability]: [1]
[persist.vendor.mtk_dynamic_ims_switch]: [0]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.imsconfig.hashed_last_iccid1]: [f686127ecf2eed29af9962f7f39f5518]
[persist.vendor.radio.imsconfig.hashed_last_iccid2]: [6847f16c0f6b13688979cea477fac6e6]
[persist.vendor.radio.ls1icid]: [f686127ecf2eed29af9962f7f39f5518]
[persist.vendor.radio.ls2icid]: [6847f16c0f6b13688979cea477fac6e6]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [3]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code_0]: [46000]
[persist.vendor.radio.nitz_oper_code_1]: [46001]
[persist.vendor.radio.nitz_oper_lname_0]: [中国移动]
[persist.vendor.radio.nitz_oper_lname_1]: [中国联通]
[persist.vendor.radio.nitz_oper_sname_0]: [中国移动]
[persist.vendor.radio.nitz_oper_sname_1]: [中国联通]
[persist.vendor.radio.rilj_nw_type1]: [26]
[persist.vendor.radio.rilj_nw_type2]: [26]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.volte_state]: [3]
[persist.vendor.service.atci.sim]: [0]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.sys.mtkaal.function]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.disp_gamma_silky_brightness_by_hwc]: [0]
[persist.vendor.sys.pq.dshp.en]: [1]
[persist.vendor.sys.pq.fg.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr10.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.airegionpq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.c3d.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.hdr10.panel.dtmo.en]: [1]
[persist.vendor.sys.pq.mdp.vp.hdr10.panel.dtmo.panelnits.max]: [1351]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.mtk_disp_clarity_support]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.shp.xml.idx]: [7]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.vivo.cali.f0]: [13,1755]
[persist.vendor.vivo.cali_2.f0]: []
[persist.vendor.vivo.dispcolor.tsid]: [378439141200000]
[persist.vendor.vivo.dota_code]: [0]
[persist.vendor.vivo.dota_info0]: [AKgAAAAAOIimdgAEGHJhbmRvbWtleV92MkB2b3RhX2NsaWVudAAGEgzXVe9FSpNRYl-kkYcQkeNBJ4imKZHtGPSAEt]
[persist.vendor.vivo.dota_info1]: [LrhRC_Z6GbaNQQ7UWSIHRJ8CHqQQSOisasv6AsjI0OepY0qI-45Pu6tdvBsGrSGStWPxncFUgK65L4hr8Qst2AXJXC]
[persist.vendor.vivo.dota_info2]: [aA-2tRUqIgfNsmPKOc0i-SzjAAAAA2NwcAAAAAAAAAAAYdP__wUBcWjXC-iBUI5sgDfovPhHf8Twbl5IILoZsssIUM]
[persist.vendor.vivo.dota_info3]: [4ws98pMSDm2M_TsGjkHCyXJ2m39fAdhmqkhcZv_IdnStZeTt1KapJvGNZlFgVDvm68ffoW3l5KB2wj5chDut8hxhwz]
[persist.vendor.vivo.dota_info4]: [r9IDxKvnZQAr8FQTJuhiUzzMP8eUcmM8vhwNOtYAArb1n1uhdqWsrnu4RS1GZUo0n_W-uOsa__79LvDzJ218Xg-RDb]
[persist.vendor.vivo.dota_info5]: [q93VJsfeWnZWcZ4yiaGVzH5g]
[persist.vendor.vivo.dyn.name]: [NULL]
[persist.vendor.vivo.nfc.autoswitch]: [1]
[persist.vendor.vivo.nfc.cardreadft]: [1]
[persist.vendor.vivo.nfc.chip.type]: [SN220]
[persist.vendor.vivo.nfc.function]: [11010111]
[persist.vendor.vivo.nfc.passivelisten]: [1]
[persist.vendor.vivo.nfc.readerevents]: [1]
[persist.vendor.vivo.nfc.repeat]: [true]
[persist.vendor.vivo.nfc.share]: [0]
[persist.vendor.vivo.support.ese]: [true]
[persist.vendor.vivo.vusbd_root]: [0]
[persist.vendor.vivo.wallet.nfc.channel]: [1]
[persist.vendor.vivo.zramwb.enable]: [0]
[persist.vendor.vivo.zramwb.size]: [16384]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wfc.sys_wfc_support]: [1]
[persist.vivo.Lea.tws_recording.enable]: [false]
[persist.vivo.ai_charge_support]: [1]
[persist.vivo.apmd.ratchangecc.basementmode.support]: [1]
[persist.vivo.apmd.sa_time]: [1770403177900]
[persist.vivo.app.optimize.card.status]: [0]
[persist.vivo.apps.restriction]: [yes]
[persist.vivo.apps_dexopt_completed]: [2]
[persist.vivo.appstoreweb_ip]: [39.107.67.132]
[persist.vivo.assistant.map_choose]: [2]
[persist.vivo.audio.feature.3rdapk.offload.available]: [false]
[persist.vivo.audio.feature.APM.route.enable]: [true]
[persist.vivo.audio.feature.MusicVolumeLimit.enable]: [true]
[persist.vivo.audio.feature.MusicVolumeLimit.volume]: [50]
[persist.vivo.audio.feature.a11y_wechat.enable]: [true]
[persist.vivo.audio.feature.adsp.decoder.list.mtk]: [mpeg,mp4a-latm]
[persist.vivo.audio.feature.adsp.decoder.list.qcom]: [mpeg,vorbis,flac,mp4a-latm,alac,ape,wma,wma-pro]
[persist.vivo.audio.feature.adsp.decoder.list.qcom.qqmusic]: [mpeg,vorbis,flac,mp4a-latm]
[persist.vivo.audio.feature.adsp.visualizer.enable]: [true]
[persist.vivo.audio.feature.anchor_bt_pcm.enable]: [false]
[persist.vivo.audio.feature.anchor_log_upload.enable]: [true]
[persist.vivo.audio.feature.anchor_rule_config.day_limit_freq]: [24]
[persist.vivo.audio.feature.anchor_rule_config.interval_time]: [3600000]
[persist.vivo.audio.feature.anchor_rule_config.limit_freq]: [1]
[persist.vivo.audio.feature.ap.audioeffect.type]: [0]
[persist.vivo.audio.feature.ap.offload.enable]: [false]
[persist.vivo.audio.feature.audio.camera.use.single.speaker.enable]: [false]
[persist.vivo.audio.feature.audio.offload.enable]: [false]
[persist.vivo.audio.feature.audio_vcode.enable]: [true]
[persist.vivo.audio.feature.avsync_simulate_latency_delta.enable]: [true]
[persist.vivo.audio.feature.blevoip.control.enable]: [true]
[persist.vivo.audio.feature.boost.qcom.audiothread.enable]: [true]
[persist.vivo.audio.feature.bt_notallowed_cover.enable]: [true]
[persist.vivo.audio.feature.bt_recorder.enable]: [true]
[persist.vivo.audio.feature.bt_recorder.no_nxp.enable]: [true]
[persist.vivo.audio.feature.btignore.mediakey.time.ms]: [1000]
[persist.vivo.audio.feature.c2node.lessinput.enable]: [true]
[persist.vivo.audio.feature.cache_state.enable]: [true]
[persist.vivo.audio.feature.callmute_threshold]: [95]
[persist.vivo.audio.feature.callmute_vcode.enable]: [false]
[persist.vivo.audio.feature.carlink_av_sync_optimize.enable]: [true]
[persist.vivo.audio.feature.checkframe.delay.timems]: [80]
[persist.vivo.audio.feature.ckmutebyuid.enable]: [true]
[persist.vivo.audio.feature.codec.refine.enable]: [true]
[persist.vivo.audio.feature.deepbuf.extra.latency.ms]: [0]
[persist.vivo.audio.feature.directional_playback.enable]: [true]
[persist.vivo.audio.feature.encoder.liveStream.enable]: [true]
[persist.vivo.audio.feature.extended_ring_level.enable]: [true]
[persist.vivo.audio.feature.extended_volume_level.enable]: [true]
[persist.vivo.audio.feature.focus.abandonevent.max_delay.timems]: [20]
[persist.vivo.audio.feature.focus.intercept.requestfocus.timems]: [100]
[persist.vivo.audio.feature.focus.longplay.mintimems]: [180000]
[persist.vivo.audio.feature.focus.playdetection.max_delay.timems]: [3000]
[persist.vivo.audio.feature.focus.shortplay.maxtimems]: [180000]
[persist.vivo.audio.feature.focus.togetherplay.timems]: [110]
[persist.vivo.audio.feature.game_custom_sound_effect.enable]: [true]
[persist.vivo.audio.feature.game_custom_sound_effect_default_status.enable]: [false]
[persist.vivo.audio.feature.game_custom_sound_effect_enhancement.enable]: [true]
[persist.vivo.audio.feature.game_guide_assistant.enable]: [true]
[persist.vivo.audio.feature.game_guide_assistant.volume]: [60]
[persist.vivo.audio.feature.game_hangup.enable]: [true]
[persist.vivo.audio.feature.haptic.support]: [true]
[persist.vivo.audio.feature.independ_adjust_assistant_volume_inBt.enable]: [true]
[persist.vivo.audio.feature.individual.media.vol.enable]: [true]
[persist.vivo.audio.feature.ktvmode.enable]: [true]
[persist.vivo.audio.feature.leaktv.enable]: [true]
[persist.vivo.audio.feature.learecording.enable]: [true]
[persist.vivo.audio.feature.livephoto.video.check.enable]: [true]
[persist.vivo.audio.feature.livephoto.wc.enable]: [true]
[persist.vivo.audio.feature.mDecreaseVolume.enable]: [true]
[persist.vivo.audio.feature.media_autoboost.enable]: [false]
[persist.vivo.audio.feature.mediametrics.anchor.enable]: [true]
[persist.vivo.audio.feature.micinfo_vcode.enable]: [false]
[persist.vivo.audio.feature.mistouchprevention_mediasession.enable]: [false]
[persist.vivo.audio.feature.multiple_volumebar.enable]: [true]
[persist.vivo.audio.feature.muteplay.closepa.type]: [1]
[persist.vivo.audio.feature.muteplay_disablepa.enable]: [false]
[persist.vivo.audio.feature.muteplay_disablepa_version2.enable]: [false]
[persist.vivo.audio.feature.noincallsonification.enable]: [true]
[persist.vivo.audio.feature.notsupport.commusharing.enable]: [true]
[persist.vivo.audio.feature.notsupport.screenrecord_incallmusic.enable]: [true]
[persist.vivo.audio.feature.nxp.camera.channel]: [6]
[persist.vivo.audio.feature.playback.mute.detection.timems]: [180000]
[persist.vivo.audio.feature.playback.phonecall.unmute.timems]: [3500]
[persist.vivo.audio.feature.playback.report.delay.timems]: [1500]
[persist.vivo.audio.feature.playback.silencelike.interval.times]: [6]
[persist.vivo.audio.feature.pre_start_bt.enable]: [true]
[persist.vivo.audio.feature.record.touchevent.max_delay.timems]: [1000]
[persist.vivo.audio.feature.record_silentmode.enable]: [true]
[persist.vivo.audio.feature.recordevent_vcode.enable]: [true]
[persist.vivo.audio.feature.restorevolume.enable]: [false]
[persist.vivo.audio.feature.roi.filter.enable]: [true]
[persist.vivo.audio.feature.slientkey_mute_media_blacklist.enable]: [false]
[persist.vivo.audio.feature.speaker_vcode.enable]: [false]
[persist.vivo.audio.feature.speaker_vcode.report.max.count]: [3600]
[persist.vivo.audio.feature.speaker_vcode.report.time.ms]: [86400000]
[persist.vivo.audio.feature.speakeron.touchevent.max_delay.timems]: [300]
[persist.vivo.audio.feature.spkbvm_vcode.enable]: [true]
[persist.vivo.audio.feature.standby_disablepa.enable]: [false]
[persist.vivo.audio.feature.standby_disablepa_version2.enable]: [false]
[persist.vivo.audio.feature.suport3mic.enable]: [true]
[persist.vivo.audio.feature.suportcarvoip.enable]: [true]
[persist.vivo.audio.feature.systemrecordlatency.mtk]: [40]
[persist.vivo.audio.feature.systemrecordlatency.qcom]: [200]
[persist.vivo.audio.feature.systemrecordlatency.samsung]: [200]
[persist.vivo.audio.feature.systemrecordratio]: [7]
[persist.vivo.audio.feature.twsringtone.enable]: [false]
[persist.vivo.audio.feature.uselowlatency.enable]: [false]
[persist.vivo.audio.feature.uselowlatency.mtk.enable]: [true]
[persist.vivo.audio.feature.uselowlatency.qcom.enable]: [true]
[persist.vivo.audio.feature.usenxp.enable]: [true]
[persist.vivo.audio.feature.vc.magic.voicer.version]: [3]
[persist.vivo.audio.feature.vc.order.voicer.vc_vivo]: [-1,10,11,12,13,14,17,15,16]
[persist.vivo.audio.feature.vc.order.voicer.vc_vivo_ai]: [-1,140,110,130,210,180,120,190,10,200,17,15,16]
[persist.vivo.audio.feature.vc.order.voicer.vc_vmagic]: [-1,140,110,130,180,120,190,10,17,15,16]
[persist.vivo.audio.feature.vcodeEvent_needReport]: [true]
[persist.vivo.audio.feature.vdec.cpu.unbin.enable]: [true]
[persist.vivo.audio.feature.vibrate.id.list.forAccessibilityStreamType]: [95,95,81,81,82,82,83,83,84,84,85,85,86,86,87,94]
[persist.vivo.audio.feature.vibrate.id.list.forDefaultStreamType]: [95,81,81,82,82,83,83,84,84,85,85,86,86,87,87,94]
[persist.vivo.audio.feature.vibrate.id.list.forScoStreamType]: [95,95,81,81,82,82,83,83,84,84,85,85,86,86,87,94]
[persist.vivo.audio.feature.vibrate.id.list.forVoiceStreamType]: [95,95,81,82,83,84,85,86,87,88,94]
[persist.vivo.audio.feature.video_check_hwswdec.enable]: [true]
[persist.vivo.audio.feature.vivo.img.jap.enable]: [true]
[persist.vivo.audio.feature.vivo.img.jqt]: [80]
